iter	Passed	Remaining
531	347	305
532	347	304
533	348	303
534	348	303
535	349	302
536	349	301
537	350	300
538	351	300
539	351	299
540	352	298
541	352	298
542	353	297
543	354	296
544	354	296
545	355	295
546	355	294
547	356	293
548	356	293
549	357	292
550	357	291
551	358	291
552	359	290
553	360	289
554	360	289
555	361	288
556	362	287
557	362	287
558	363	286
559	363	285
560	364	285
561	365	284
562	365	283
563	366	283
564	366	282
565	367	281
566	367	281
567	368	280
568	369	279
569	369	278
570	370	278
571	371	277
572	371	277
573	372	276
574	373	275
575	373	275
576	374	274
577	375	273
578	375	273
579	376	272
580	377	271
581	377	271
582	378	270
583	378	269
584	379	269
585	380	268
586	380	267
587	381	267
588	381	266
589	382	265
590	383	265
591	384	264
592	385	264
593	385	263
594	386	263
595	386	262
596	387	261
597	388	260
598	388	260
599	390	260
600	390	259
601	391	258
602	392	258
603	392	257
604	393	257
605	394	256
606	394	255
607	395	254
608	395	254
609	396	253
610	397	252
611	397	252
612	398	251
613	398	250
614	399	250
615	399	249
616	400	248
617	401	247
618	401	247
619	402	246
620	402	245
621	403	245
622	404	244
623	405	244
624	406	243
625	406	243
626	407	242
627	408	241
628	408	241
629	409	240
630	410	239
631	410	239
632	411	238
633	411	237
634	412	237
635	413	236
636	413	235
637	414	235
638	415	234
639	415	233
640	416	233
641	416	232
642	417	231
643	418	231
644	419	230
645	419	230
646	420	229
647	421	228
648	422	228
649	422	227
650	423	226
651	423	226
652	424	225
653	424	224
654	425	224
655	425	223
656	426	222
657	427	222
658	427	221
659	428	220
660	428	219
661	429	219
662	430	218
663	430	217
664	431	217
665	431	216
666	432	215
667	432	215
668	433	214
669	434	213
670	435	213
671	436	212
672	436	212
673	437	211
674	438	210
675	438	210
676	439	209
677	440	209
678	440	208
679	441	207
680	441	207
681	442	206
682	443	205
683	443	205
684	444	204
685	445	203
686	445	203
687	446	202
688	447	201
689	447	201
690	448	200
691	449	200
692	450	199
693	451	199
694	452	198
695	452	197
696	453	197
697	454	196
698	454	195
699	455	195
700	456	194
701	456	193
702	457	193
703	457	192
704	458	191
705	459	191
706	459	190
707	460	189
708	461	189
709	461	188
710	462	187
711	463	187
712	463	186
713	464	186
714	465	185
715	466	185
716	467	184
717	467	183
718	468	183
719	469	182
720	469	181
721	470	181
722	470	180
723	471	179
724	472	179
725	472	178
726	473	177
727	473	177
728	474	176
729	475	175
730	475	175
731	476	174
732	476	173
733	477	172
734	478	172
735	478	171
736	479	171
737	480	170
738	481	170
739	482	169
740	482	168
741	483	168
742	484	167
743	484	166
744	485	166
745	486	165
746	486	164
747	487	164
748	488	163
749	488	162
750	489	162
751	489	161
752	490	160
753	491	160
754	491	159
755	492	158
756	492	158
757	493	157
758	494	156
759	494	156
760	495	155
761	496	155
762	497	154
763	498	153
764	499	153
765	499	152
766	500	151
767	500	151
768	501	150
769	501	149
770	502	149
771	502	148
772	503	147
773	503	147
774	504	146
775	505	145
776	505	145
777	506	144
778	506	143
779	507	143
780	508	142
781	508	141
782	509	141
783	510	140
784	511	140
785	512	139
786	513	138
787	513	138
788	514	137
789	515	136
790	516	136
791	516	135
792	517	135
793	518	134
794	518	133
795	519	133
796	519	132
797	520	131
798	521	131
799	521	130
800	522	129
801	523	129
802	523	128
803	524	127
804	525	127
805	526	126
806	527	126
807	527	125
808	528	124
809	529	124
810	529	123
811	530	122
812	531	122
813	531	121
814	532	120
815	532	120
816	533	119
817	533	118
818	534	118
819	535	117
820	535	116
821	536	116
822	536	115
823	537	114
824	538	114
825	538	113
826	539	112
827	540	112
828	541	111
829	542	111
830	543	110
831	543	109
832	544	109
833	545	108
834	545	107
835	547	107
836	548	106
837	549	106
838	550	105
839	551	104
840	552	104
841	553	103
842	554	103
843	555	102
844	556	102
845	557	101
846	558	100
847	559	100
848	560	99
849	561	99
850	562	98
851	563	97
852	564	97
853	567	96
854	568	96
855	570	95
856	571	95
857	572	94
858	573	94
859	574	93
860	575	92
861	575	92
862	576	91
863	577	90
864	578	90
865	578	89
866	579	88
867	580	88
868	580	87
869	581	86
870	581	86
871	582	85
872	583	84
873	583	84
874	584	83
875	585	82
876	588	82
877	589	81
878	590	81
879	590	80
880	591	79
881	592	79
882	592	78
883	593	77
884	594	77
885	595	76
886	595	75
887	596	75
888	596	74
889	597	73
890	597	73
891	598	72
892	599	71
893	599	71
894	600	70
895	601	69
896	601	69
897	602	68
898	603	67
899	603	67
900	604	66
901	604	65
902	605	65
903	606	64
904	606	63
905	607	63
906	607	62
907	608	61
908	608	60
909	609	60
910	610	59
911	610	58
912	611	58
913	611	57
914	612	56
915	613	56
916	613	55
917	614	54
918	615	54
919	615	53
920	616	52
921	616	52
922	617	51
923	618	50
924	618	50
925	619	49
926	619	48
927	620	48
928	621	47
929	621	46
930	622	46
931	622	45
932	623	44
933	624	44
934	624	43
935	625	42
936	625	42
937	626	41
938	626	40
939	627	40
940	628	39
941	628	38
942	629	38
943	629	37
944	630	36
945	631	36
946	631	35
947	632	34
948	632	34
949	633	33
950	634	32
951	634	32
952	635	31
953	635	30
954	636	29
955	637	29
956	637	28
957	638	27
958	638	27
959	639	26
960	640	25
961	640	25
962	641	24
963	641	23
964	642	23
965	643	22
966	643	21
967	644	21
968	644	20
969	645	19
970	646	19
971	646	18
972	647	17
973	648	17
974	648	16
975	649	15
976	649	15
977	650	14
978	651	13
979	651	13
980	652	12
981	652	11
982	653	11
983	653	10
984	654	9
985	655	9
986	655	8
987	656	7
988	656	7
989	657	6
990	658	5
991	658	5
992	659	4
993	659	3
994	660	3
995	661	2
996	662	1
997	663	1
998	663	0
999	664	0
